area,bedrooms,bathrooms,stories,location,house_age,parking,main_road,furnishing_status,price
2879.0,3,2.0,3,Suburban,36,0.0,yes,semi-furnished,562367.0
1544.0,1,1.0,1,Downtown,54,1.0,yes,furnished,363282.0
2027.0,2,1.0,2,Downtown,15,1.0,no,furnished,553556.0
1505.0,2,1.0,3,Downtown,22,3.0,yes,furnished,440957.0
3707.0,5,3.0,1,Suburban,42,1.0,no,semi-furnished,684214.0
2384.0,4,3.0,1,Midtown,20,2.0,yes,unfurnished,549606.0
1053.0,4,3.0,2,Midtown,49,2.0,yes,furnished,333552.0
1138.0,4,4.0,3,Suburban,43,1.0,yes,semi-furnished,349363.0
766.0,5,3.0,1,Midtown,0,1.0,no,semi-furnished,306290.0
2168.0,3,2.0,3,Midtown,13,3.0,yes,unfurnished,520903.0
1946.0,4,2.0,2,Waterfront,21,0.0,yes,unfurnished,571949.0
1731.0,2,2.0,2,Downtown,31,2.0,no,semi-furnished,465273.0
2221.0,4,4.0,2,Midtown,50,0.0,yes,unfurnished,499992.0
926.0,2,2.0,3,Suburban,21,1.0,yes,semi-furnished,248287.0
2274.0,3,3.0,3,Rural,57,1.0,no,semi-furnished,353384.0
2405.0,2,2.0,3,Midtown,16,3.0,yes,semi-furnished,587631.0
1465.0,4,3.0,2,Downtown,53,0.0,yes,furnished,472722.0
3085.0,3,3.0,1,Downtown,22,2.0,no,semi-furnished,746285.0
1841.0,2,1.0,3,Rural,20,3.0,no,furnished,320673.0
1274.0,2,1.0,1,Suburban,9,0.0,yes,semi-furnished,333049.0
10524.0,3,1.0,2,Downtown,55,1.0,yes,unfurnished,460676.0
2308.0,4,3.0,1,Waterfront,9,2.0,no,furnished,736234.0
2301.0,4,3.0,2,Downtown,33,2.0,yes,unfurnished,618052.0
2478.0,4,4.0,2,Suburban,41,1.0,yes,semi-furnished,502456.0
1802.0,3,3.0,1,Midtown,1,0.0,yes,unfurnished,436112.0
1035.0,2,2.0,3,Downtown,7,1.0,yes,unfurnished,302154.0
1748.0,4,4.0,4,Rural,21,1.0,yes,semi-furnished,335862.0
2299.0,2,1.0,2,Waterfront,60,2.0,yes,furnished,2404518.8892005314
2267.0,3,2.0,2,Rural,27,2.0,no,unfurnished,383848.0
1200.0,2,1.0,1,Downtown,16,2.0,yes,semi-furnished,348986.0
2052.0,2,2.0,3,Waterfront,43,0.0,yes,semi-furnished,583073.0
1843.0,3,1.0,2,Downtown,29,0.0,yes,furnished,456225.0
1406.0,3,2.0,1,Suburban,1,0.0,no,semi-furnished,331602.0
1656.0,4,4.0,2,Suburban,14,2.0,yes,semi-furnished,435564.0
1559.0,3,2.0,2,Midtown,0,2.0,yes,semi-furnished,396554.0
785.0,2,1.0,1,Midtown,27,1.0,yes,unfurnished,236532.0
2661.0,4,4.0,1,Rural,58,2.0,no,furnished,416053.0
2345.0,3,2.0,4,Midtown,21,1.0,no,unfurnished,506521.0
2072.0,3,3.0,2,Midtown,30,0.0,no,semi-furnished,453279.0
2660.0,2,1.0,3,Waterfront,46,3.0,no,semi-furnished,711355.0
1889.0,5,5.0,4,Suburban,12,2.0,no,furnished,516750.0
2094.0,2,1.0,2,Suburban,0,1.0,no,furnished,442187.0
2069.0,5,5.0,2,Midtown,27,1.0,yes,furnished,550217.0
931.0,3,2.0,1,Midtown,22,1.0,no,unfurnished,303963.0
1457.0,3,1.0,2,Downtown,40,2.0,yes,semi-furnished,397249.0
1640.0,3,3.0,1,Suburban,59,1.0,yes,unfurnished,294706.0
2381.0,2,2.0,2,Downtown,8,3.0,yes,unfurnished,647617.0
2241.0,3,1.0,2,Suburban,60,3.0,yes,furnished,408286.0
2073.0,2,1.0,2,Suburban,36,1.0,yes,furnished,394819.0
1574.0,5,5.0,1,Suburban,32,1.0,yes,furnished,424013.0
975.0,3,3.0,3,Suburban,42,1.0,no,semi-furnished,241599.0
2597.0,2,2.0,2,Midtown,6,1.0,yes,semi-furnished,586861.0
1577.0,3,2.0,1,Suburban,37,1.0,no,furnished,327716.0
2892.0,3,3.0,2,Downtown,18,2.0,yes,unfurnished,689997.0
1599.0,3,2.0,1,Suburban,32,1.0,yes,semi-furnished,324585.0
1786.0,1,1.0,2,Suburban,30,2.0,yes,semi-furnished,323965.0
2179.0,1,1.0,2,Suburban,53,3.0,yes,furnished,370147.0
1553.0,4,,2,Suburban,23,1.0,yes,unfurnished,320903.0
1070.0,3,3.0,3,Rural,9,2.0,no,furnished,276224.0
2684.0,1,1.0,3,Suburban,14,1.0,no,semi-furnished,2486326.8762134095
2871.0,2,,3,Midtown,19,2.0,yes,furnished,641169.0
1878.0,1,1.0,2,Suburban,56,1.0,yes,unfurnished,308064.0
1707.0,4,3.0,3,Midtown,33,0.0,yes,furnished,454783.0
1975.0,1,1.0,3,Waterfront,4,1.0,no,semi-furnished,577620.0
,3,1.0,3,Downtown,21,,yes,semi-furnished,630215.0
1157.0,2,2.0,1,Midtown,27,1.0,yes,,283879.0
2355.0,3,3.0,3,Midtown,6,1.0,no,semi-furnished,559144.0
1807.0,3,3.0,1,Downtown,14,1.0,yes,semi-furnished,510886.0
2156.0,2,1.0,3,Suburban,41,3.0,yes,furnished,442763.0
1706.0,4,4.0,1,Suburban,60,1.0,yes,unfurnished,351727.0
1823.0,1,1.0,1,Suburban,35,1.0,yes,,328344.0
1282.0,1,1.0,3,Suburban,32,2.0,yes,semi-furnished,289991.0
1381.0,5,4.0,2,Downtown,23,3.0,yes,semi-furnished,513208.0
2046.0,4,4.0,1,Midtown,21,2.0,yes,furnished,548088.0
1702.0,3,2.0,1,Suburban,0,1.0,yes,semi-furnished,352234.0
2034.0,5,5.0,1,Suburban,22,0.0,no,semi-furnished,412881.0
1322.0,4,4.0,1,Suburban,48,2.0,no,furnished,329278.0
1442.0,2,1.0,2,Suburban,45,1.0,yes,unfurnished,261581.0
1653.0,3,1.0,3,Suburban,53,3.0,yes,furnished,368049.0
1257.0,4,4.0,1,Suburban,44,2.0,no,furnished,271219.0
1649.0,2,1.0,2,Suburban,11,0.0,yes,semi-furnished,291222.0
1116.0,2,2.0,3,Midtown,46,3.0,no,furnished,250409.0
2547.0,1,1.0,4,Suburban,48,1.0,yes,semi-furnished,458982.0
