area,bedrooms,bathrooms,stories,location,house_age,parking,main_road,furnishing_status,price,total_rooms,is_new
1905.0,2,1.0,3,Suburb,36,0.0,yes,semi-furnished,13049325.0,3.0,0
971.0,1,1.0,1,City Centre,54,1.0,yes,furnished,13744176.0,2.0,0
1309.0,2,1.0,2,City Centre,15,1.0,no,furnished,21182200.0,3.0,0
944.0,2,1.0,3,City Centre,22,3.0,yes,semi-furnished,15465414.0,3.0,0
2214.5,5,3.0,1,Suburb,42,1.0,no,semi-furnished,16781814.0,8.0,0
1559.0,4,3.0,1,Prime Suburb,20,2.0,yes,unfurnished,16512673.0,7.0,0
627.0,4,3.0,2,Suburb,49,2.0,yes,furnished,7412031.0,7.0,0
686.0,3,3.0,3,Suburb,43,0.0,yes,semi-furnished,7264478.0,6.0,0
426.0,4,2.0,1,Prime Suburb,0,1.0,no,unfurnished,7206586.0,6.0,1
1407.0,2,1.0,3,Prime Suburb,13,2.0,yes,unfurnished,14478318.0,3.0,0
1252.0,4,2.0,2,Outskirts,21,0.0,yes,unfurnished,6065941.0,6.0,0
1101.0,2,2.0,2,City Centre,31,1.0,no,semi-furnished,16783027.0,4.0,0
1445.0,3,3.0,2,Prime Suburb,50,0.0,yes,unfurnished,13935813.0,6.0,0
538.0,1,1.0,3,Suburb,21,0.0,yes,semi-furnished,4430129.0,2.0,0
1482.0,2,2.0,3,Outskirts,57,1.0,no,unfurnished,5244526.0,4.0,0
1573.0,2,2.0,3,Prime Suburb,16,2.0,yes,semi-furnished,17659356.0,4.0,0
916.0,4,3.0,2,City Centre,53,0.0,yes,furnished,16901751.0,7.0,0
2049.0,2,2.0,1,City Centre,22,1.0,no,semi-furnished,24252674.625,4.0,0
1178.0,2,1.0,3,Outskirts,20,2.0,no,semi-furnished,5666168.0,3.0,0
782.0,2,1.0,1,Suburb,9,0.0,yes,semi-furnished,8445966.0,3.0,0
2214.5,3,1.0,2,City Centre,55,0.0,yes,unfurnished,17426910.0,4.0,0
1506.0,3,2.0,1,Premium Township,9,2.0,no,furnished,20191106.0,5.0,0
1501.0,4,3.0,2,City Centre,33,2.0,yes,unfurnished,23172165.0,7.0,0
1625.0,3,3.0,2,Suburb,41,1.0,yes,semi-furnished,11085898.0,6.0,0
1151.0,2,2.0,1,Prime Suburb,1,0.0,yes,unfurnished,11992326.0,4.0,1
614.0,2,2.0,3,Prime Suburb,7,0.0,yes,unfurnished,6641802.0,4.0,0
1113.0,4,4.0,4,Outskirts,21,1.0,yes,semi-furnished,6151825.0,8.0,0
1499.0,2,1.0,2,Premium Township,60,2.0,yes,furnished,24252674.625,3.0,0
1477.0,3,2.0,2,Outskirts,27,2.0,no,unfurnished,7514561.0,5.0,0
730.0,2,1.0,1,Prime Suburb,16,1.0,yes,unfurnished,8329710.0,3.0,0
1326.0,2,2.0,3,Outskirts,43,0.0,yes,semi-furnished,5866962.0,4.0,0
1180.0,2,1.0,2,City Centre,29,0.0,yes,semi-furnished,16569448.0,3.0,0
874.0,3,2.0,1,Suburb,1,0.0,no,semi-furnished,7899479.0,5.0,1
1049.0,3,3.0,2,Suburb,14,1.0,yes,semi-furnished,9538193.0,6.0,0
981.0,2,1.0,2,Prime Suburb,0,2.0,yes,unfurnished,10331054.0,3.0,1
439.0,1,1.0,1,Prime Suburb,27,0.0,yes,unfurnished,5642186.0,2.0,0
1753.0,4,4.0,1,Outskirts,58,1.0,no,semi-furnished,7191461.0,8.0,0
1532.0,2,1.0,4,Prime Suburb,21,1.0,no,unfurnished,14219506.0,3.0,0
1341.0,2,2.0,2,Prime Suburb,30,0.0,no,unfurnished,12261434.0,4.0,0
1752.0,1,1.0,3,Premium Township,46,2.0,no,semi-furnished,19037566.0,2.0,0
1212.0,5,5.0,4,Suburb,12,2.0,no,furnished,12666799.0,10.0,0
1356.0,1,1.0,2,Suburb,0,1.0,no,furnished,10635116.0,2.0,1
1338.0,5,5.0,2,Prime Suburb,27,1.0,yes,semi-furnished,15868724.0,10.0,0
542.0,3,2.0,1,Prime Suburb,22,1.0,no,unfurnished,8410575.0,5.0,0
910.0,3,1.0,2,City Centre,40,2.0,yes,semi-furnished,14325418.0,4.0,0
1038.0,3,3.0,1,Suburb,59,0.0,yes,unfurnished,5723200.0,6.0,0
1557.0,2,2.0,2,City Centre,8,3.0,yes,unfurnished,24252674.625,4.0,0
1459.0,3,1.0,2,Suburb,60,3.0,yes,furnished,9589388.0,4.0,0
1341.0,2,1.0,2,Suburb,36,0.0,yes,semi-furnished,8765967.0,3.0,0
992.0,5,5.0,1,Suburb,32,1.0,yes,furnished,10361266.0,10.0,0
573.0,3,3.0,3,Suburb,42,1.0,no,unfurnished,4522454.0,6.0,0
1708.0,2,2.0,2,Prime Suburb,6,1.0,yes,semi-furnished,18090839.0,4.0,0
994.0,2,1.0,1,Suburb,37,1.0,no,semi-furnished,6549358.0,3.0,0
1915.0,3,3.0,2,City Centre,18,2.0,yes,unfurnished,24252674.625,6.0,0
1010.0,2,1.0,1,Suburb,32,1.0,yes,semi-furnished,6667854.0,3.0,0
1140.0,1,1.0,2,Suburb,30,1.0,yes,unfurnished,6536353.0,2.0,0
1415.0,1,1.0,2,Suburb,53,3.0,yes,furnished,8350801.0,2.0,0
977.0,4,2.0,2,Suburb,23,0.0,yes,unfurnished,6275397.0,6.0,0
639.0,3,3.0,3,Outskirts,9,2.0,no,semi-furnished,5348372.0,6.0,0
1769.0,1,1.0,3,Suburb,14,1.0,no,semi-furnished,24252674.625,2.0,0
1900.0,2,2.0,3,Prime Suburb,19,1.0,yes,furnished,19957984.0,4.0,0
1205.0,1,1.0,2,Suburb,56,1.0,yes,unfurnished,6483817.0,2.0,0
1085.0,4,3.0,3,Prime Suburb,33,0.0,yes,furnished,13447800.0,7.0,0
